id,occupation,length,often,hourly_wage,rate_flexibility,rate_wage,rate_future,rate_growth,rate_social,rate_value,rate_reccommendation,review_job,review_authority,review_skills,review_training,review_environment,review_expectation,review_merit
40,企画,1年以��2年未満,週3日��4日,900冀999��,10,5,4,8,4,5,3,・業務�容:オウンドメヂ�アの運営。記事発注から記事テーマ��作�、seo対策、生産管琀�エンジニアヂ�レクション等、全般�� 記事テーマ作�・50%、他社メヂ�アのリサーチ��10%、資料作�・10%、エンジニア・ヂ�イナ��コミュニケーション・10%、その他��,基本皁�インターン生��中ではリーダーのポジションを任されており、お金に関すること以外��一応決めてよかった。（とはぁ�社員さんの決済��確認��行う��エンジニアとのコミュニケーションは完全に任されてぁ�。一時期は記事生産体制の管琂�他��インターン生とともに行なってぁ���,・メヂ�アとぁ�ビジネスモッ�:運営手法や、収支、アドネッ�ワークの仕絁�、戦略�� ・ロジカルシンキング・社員さんとミ��ヂ�ングでヂ�スカヂ�ョンしながら戦略につぁ�議論できるので磨かれる�� ・Pcスキル:スプレッ�シート��スキル��1番。あとは自然にタイピングゃ�サーチスキルも��,受け入れ体制があまり整ってな぀�また社員さんたちも自刁�ちの業務で手一杯なので常に社員さんに助けてもらえるとぁ�わけではなく、基本はインターン主体。なので、伸びる人は伸びるがそうではなぺ�も実際あ���,オフィスは活気��あるベンチャーとぁ�感じ。主体的に残業してる社員さんが多そぁ�ぁ�雰囲気�� どこでも同じだと思うがインターンは少し肩身がせま぀,期��:ビジネス��it企業につぁ�琧�できる�� ギャ��:itと一口に言ってもスモールビジネスから様々だと感じた��,学生だが結果を��すべき存在として扱ってくれることであらも�ことに対してシビアになれる。また情報感度が高くなった。優秀な社員さんがキャリアも含めて相諁�乗ってくれたり、アドバイスをくれる
41,��_�,3ヶ月��5ヶ��,週1日��2日,無給��交通費なし��,10,5,10,10,8,10,10,国内担当と海外担当があり、私��国内を担当してぁ�。海外��東南アジアの途上国に半年〜１年間ほどの期間渡航し、そこで��_像授業と教育をかけ合わせたアクションを起こすとぁ�も��。国によっては現地の企業ゕ�育省とコラボして事業を進めてぁ�こともある。国内��、その海外でインターンをしてあ�学生��活動を日本そして世界に発信してぁ�役割。彼らから記事を雂�たり　�上国のイメージを�ジヂ�ブに変える記事を書ぁ�り、ミーヂ�ングでは議事録を担当したりウェブ�ーケヂ�ングの結果報告をしてぁ���(30�)Facebookでは毎日夜８時に記事や活動やイベント告知をしたり、クラウドファンヂ�ングの運営などを発信した�70��）��,国内担当����は、海外担当や社員の方の��に比べて小さあ�のであったが、Facebookの毎日の発信は私にすべて任されてぁ�。イベント作�む�クラウドファンヂ�ングの件は、社員の方と一緒に協力してめ�た��,・イベント作漚イベントをも�際に必要なことを学べた。人を集めるところから、�_�所のとり方、ウェブ上での拡散の仕方、など�� ・ータまとゼ�ウェブ�ーケヂ�ングのータ化。エクセルゃ�ードを以前よりも使えるようになった�� ・どあ�ったら人の忂�動かせるのか、��感を生み出せるか、どれだけこの団体��め�てあ�活動を庂�られるか、どのような方法がベストなのか、自刮頭で老�る機会にあ��れてぁ�。これ��クラウドファンヂ�ングを�功させる上でもこれから運営をまわしてぁ�上でも、かなり大事なスキルになってくる��,社員の方と一緒に仕事できる。小さなオフィスでアッ�ホ����_な雰囲気なので、�からなぁ�とがあれ��すぐ質問できる上に、海外にあ�人ともSkypeでミ��ヂ�ングをしたりと柔軟だ。メンターはぁ�かったが、�輩が丁寧に引き継いでくれ、引き継い��_後もサポ��トしてくれた。社員の方とご飯に行って、これから��運営を話したり、夢につぁ�話したり、ざっく��らんに話せる��_敵な社員さんしかぁ�぀�国内��研修はなぁ�、海外担当��数泊��研修がある。かなり濁���,小さくて居応�がよあ�フィス。アッ�ホ����_。時間��ある程度決まってあ�が、そのあとオフィスで自刮も�たいことも�り残した仕事をめ�てもよ぀,期待：私��海外担当希望��_ったが、留学の関係もあり国内担当になった。e-Educationの琿�に胸を打たれて、ずっと関わってみたいと思ってぁ�団体だった��で、本当にわくわくしてぁ�。実際インターン生として入ってお手伝いさせてもら぀�かなり自刮力不足を感じた。だが社員の方、OGOBの方、同期とのつながりがとても大きくて、仕事��も�かた��_けではなく、NPOを仕事にしてぁ�、好きなことを仕事にしてぁ�生き方を学んだ��,とにかくe-Educationのメンバ��はアチ�。夢を持ってぁ�、課題意識があって、自刮手で解決しよぁ�してあ�。社員の方も、かなり��大企業から転職してきた方も多く、��とつの絹�をどか�かしてぁ�か、エネルギーをどぽ�り出してぁ�か、e-Educationなりに社会をどあ�くできるか、を老�させられる。得られることは無限大��
42,Marketing,1ヶ月��2ヶ��,週5日以��,1200冀1399��,5,10,10,10,8,10,10,"業務�容: 現在ビジネス上にある課題に沿った�ロジェクトを与えられ、最終日に社長含め�ネジメントチー��_にプレゼンをします�� ミ��ヂ�ング40% 企画30% プレゼンづくり20% プレゼン10%
",実際にチ����_に入って働くので、社員と同じ��権を与えられてぁ�す。上にも書きましたが、最終日にはマネジメントチー��_にプレゼンをします��で、影響を与えることができるポジションにつけてくれます��,マ��ケヂ�ングスキル:た��こ産業の中で、どのようにマ��ケヂ�ングするのが良のか、また�ーケヂ�ングするためにどのような背景がある��か、すべて��1から学ぶことができる�� プレゼンスキル:最終日にプレゼンをする際に何度も確認、練習し、完璧な状態でプレゼンをする��で、力がつきます��,インターン中はコー��1人、バヂ�ー��人が付くので、インターン��1人につき２人の社員がつきます�� 更に、チー��_メンバ��もいる��でサポ��ト体制はとても厚ぁ�思います�� 研修でフィリピンに行くこともあります��,オフィスはとてもオープンで男女関係なく働きやすいと思います。社員の人もなんでも質問に答えてくれるし、たくさんアドバイスをいただけます�� 大企業にもかかわらず、社長��ネジメントチー��_との距離も近く、�ごしめ�ぁ�す��,自刯そもそも「働く」とぁ�事がどぁ�ぺ�なのかを知らなかった��で、働くとぁ�事がよくわかりました�� ギャ��と言っても良い�味でですが、自刯今までた��こに良あ�メージはなく、敬��_する側��_った��ですが、会社がビジョンを持って動いてあ�とぁ�事に気づく事ができました��,大企業で実際にチ����_に入って働く経験ができるインターンはなかなかなぁ�思うので、まずその経験��とても大きいと思います。更に同期はハイレベルでとても刺激になります�� インターンが終わり、良��績を残すと内定がもらえるので、そこも魅力の��つです��
43,リサー��,6ヶ月��11ヶ��,週1日��2日,1000冀1099��,10,8,5,8,8,8,8,"・業務�容��アーキタイプ�_�式会社は、ある大手通信企業からコンサルヂ�ング業務を請け��_っており、月に一度のミ��ヂ�ングにおいて世界の最新のIT業界��動向を�レゼンしてあ�。インターン生��そこで使われる資料を作�する。毎回設定されるー��(例えばEC、自動運転など)に沿ってリサーチし、パワーポイントにまとめる。��割合：資料作�90%、その他雑��(お客様対応など)10%

",��権はあまり与えられてぁ�぀�主にインターン生��、指示された�_�目につぁ�吇�がウェブで検索し、資料をまとめる��,・リサーチスキル��特定��スタートア��企業ゃ�ジネスに関連する記事を収集し、ビジネスモッ�を理解する能力が身に付く。��英語力��海外��ウェブサイトを参老�資料をまとめることが多いため、��_早く英斂�読み内容を把握する能力が身に付く��,基本皁�インターン生と社員との仕事�_�は刁�れており、疑問があったらインターン担当��社員のところへ質問に行くとぁ�たスタイル。た��_お昼休みは社員とともに外へ出掛けることが多く、IT業界につぁ�の専門皁�話を聞くことができる��,洒落たBGMが流れており、�装もカフェのようでセンスがあって非常にリラヂ�スして働ける。リラヂ�スしすぎたインターン生が勤務中に寝てしま぀�注意されたことがあった程である��,期待：�ンチャーキャピタルとコンサルヂ�ングの業務に就きたぁ�思って志望した。ギャー��ンチャーキャピタルの業務に直接関わることはできなかった。また、予想以上に個人作業が多かった��,業務を通じて最新のIT業界動向を学ぶことができた。また、優秀な社員の方キ�生と知り合ぁ�ともできた��IT業界やベンチャー企業に興味がある人には是非ともおすすめしたいインターンである��
44,企画、�営、渉外、��_�,6ヶ月��11ヶ��,週1日未満,無給��交通費なし��,10,5,8,8,10,8,8,イベント当日に向けた毎月のイベント企画、�営。当日に向けて、��_�ソ�品募集の呼びかけ。企業からの協賛、賑�調達等々��JICAゖ�係者との打ち合わせ��,「学生インターン」とぁ�位置づけで、この��_像祭のイベント��主に学生主体で動くことであったため、��権は非常に大きかった。自ら、主体的に動くことを求められ、�からなぁ�ころは積極皁�聞くことで、より良ざ�法や道筋を提示してくれた��,社会人イ�学の教授、様々な大人と関わる中でのコミュニケーションスキル向上�� ��_像祭とぁ�ことで、�レ企画で��_像作�のワークショ��も行い、そぁ�た映像作�、編雮スキルも学べる�� ��_�戦略、イベント運営、当日のマネジメント等々、体験的に見つけられることが多い��, インターン統括になれ��、常に代表の方と連絡を寁�取り合い��要な打ち合わせなどにも同席する。日頁�ら、インターン生��ことをよく見てくれ打ち上げの時などに様子をぁ�がってくれる��,コワーキングスペ��スでの活動がメインなので、ある意味風通しがよく自由な雰囲気がある。関わり方も、それぞれに合わせてくれる��で融通がきく��,世界における国際問題、平和��対極にある戦争や紛争に対してそれに興味関忮ある人々と関わり、自身の視�を庁�ながら深めてぁ�たいと思いインターンをすることにした。実際、多くの大人と関わる中で、新たな繋がりが生まれ、インターン外で紹介してくださった大学教授の授業に参加することができたことなどは非常に大きかった��,普段大学のサークルなどでは、大人と関わることが少なへ�、インターンは学生が少数とぁ�大人に囲まれた環墁�身を置くことで、社会に出る前の忧�えのようなも��を感じられると老�てあ��� インターンをすることは、自身の活動篛�を庁�、人との繋がりも増えることから、学生��ぁ�にしかできなひ�重な体験��一つであると思う��
45,カスタマ��サービス,6ヶ月��11ヶ��,週3日��4日,1000冀1099��,8,8,8,8,10,8,9,・業務�容��企業・業界情報を効率的に刞�できるールSPEEDAのカスタマ��サポ��トチー��_で、お客様��電話・メール対応やエクセルータ作�、リサーチ業務に従事�� ・業務��割合：個人による,社員の方と同程度の��権が与えられる。どれだけ任されるかは自刬�第で、自刮努力でできることが増えれ��、その刻�事を引き受けることができる��,・エクセルスキル��最��3週間ほどのトレーニングプログラ��_があり、基本皁�関数への習熟度が上がる�� ・電話対応：基本皁�敬語や対応方法を学ぶことができる。戦略コンサル・投賊�行バンカーからの質問に対応するため」�えられる�� ・財務��会計知識：講習があったり、課題図書を与えられたり、業務を遂行する中で自刁�覚えたりと、自刮姿勢次第で深た�識を身につけることができる��,カスタマ��サポ��トチー��_はインターンが多いため、体制が整ってあ���3週間��トレーニングプログラ��_ののちは、基本皁�はOJTとなる��,かなりオープンな雰囲気で働きめ�げ�墁�と思う。社員インターン交えた懇親会や、他部署との交流もある��,事前の面接む�実際に働いてあ�インターン生��話から内容は想像できてぁ�ので、ギャ��はなかった。自刮モチ�ーション次第で学びの大きさが変わってくるとぁ�ことは頭に置ぁ�おくべ��,SPEEDAに詳しくなることはもちろん、財務会計知識、エクセルスキル、正社員から学ぶ絹��ネジメント力など、かなり学ぶことが多いと思う。インターン生も優秀で向上忮高い人が多いので、よぁ�ながりができると感じる��
46,��_�,6ヶ月��11ヶ��,週3日��4日,無給��交通費支給�,8,5,8,10,8,10,8,・業務�容:会員誌（ニュースレター����作�が主な仕事。ウェブ��情�_�のみによるクイヂ�記事多数、大きな記事も二本手がけ、取材から編雁�で行った。また日々��業務として本部からくるニュースの英訳がある。さらに、イラストが得意��_った��でキャンペ��ンのイラストや、カードも作�した�� ・割��:編�� 40%、�_�正20%、ニュースの英訳30%、取��5%、イラスト��キャンペ��ンカード作�5%,NULL,・編雂�キル:文書をどのように書け��相手に伝わる��か、上司から学ぶことができた。��英語��記事を要紁�る����:日々��ニュースの英語��他にも、クイヂ�記事を書く際にも英語��記事をたくさん読んだ。そのため、インターン前より��るかに英文記事��要点を理解できるようになった��,・職場自体��雰囲気��非常によく、他��職員さんにも話しかけやすい。しかし、実際に関わるのは自刮上司がほとんど。��研修などはあまりなかったが、やってぁ�ぁ�に覚えた。��ア��_ネスヂ�としてのスタンス・ガイドラインは一番最初にさらっと教えてもらった��,NULL,NULL,尝�、NGOやNPOで働いてみたい人にはとてもオススメ。小さなベンチャーNPOではなく、歴史あるNGO��_からこそのメリッ�・ッ�リッ�がよくわかる。ここで終わりにせず、他��NGOやNPOにも関わってみて違いをしっかり知ると自刮キャリアに大きくぁ�せると思う��
47,マ��ケヂ�ング,6ヶ月��11ヶ��,週5日以��,800农�満,5,4,10,8,10,8,6,業務�容��会社が行なってあ�お客様や学生向け��イベント��企画・運営。イベント��アンケート集計とータ刞���BtoBの案件全般��商諁�ども含む��。ブライダル用のカタログギフトの管琻運営。在庫の移動や入荷処琀�新規�ー��_ペ��ジの立ち上げ。商品��検品・梱包。その他日々��お客様対応やダンボ��ル解体などの作業もあり�� 割合：イベント企画・運営�30%　BtoB�30%　カタログギフト�15%　検品作業�15%　在庫管琼10% 　そ��他毎日のタスク,NULL,・マネジメント力��イベント��運営が多かった��で、それに伴ぃ�ト��モノ��カネ��運用方法であったり、�ロジェクト��達�のために何をすべきか明確に刞�できるようになった�� ・徹底力��お客様に直接届く仕事が多かった��で、絶対にミスがなあ�ぁ�当たり前のことでも何回も自刂�上司に確認してもらってから納得��ぁ�形でタスクを進めた�� ・発言力：上司に対しても、自刮意見をはっきりと伝えられるよぁ�なった�� ・自��ネジメント力��仕事に溺れることも多かった��ですが、自刮中でしっかり仕事に対する基軸を作り、周りに流されることがなぇ�刮働き方のスタイルをつくることができた��,そもそもマ��ケヂ�ングチ����_が私を含め基本��人体制なので、直属��上司の先輩には本当によく面倒を見てぁ���_ぁ�、何に関しても相諁�のってもらぁ�とができました。ほか��社員さんともインターンとぁ�壁��感じずに、自刁�らいけ��誰とでも関われることができます。た��_、会社全体でみるとインターンの研修制度はそれほど整ってぁ�ので、新入社員゚�時入ってくる社員の方の研修に、自刁�ら手をあげて入れさせてぁ���_くくらいしか機会がなぁ�す。た��_、私��マネタイズにつぁ�勉強がしたかった��で、�ーケヂ�ングチ����_の上司の方にお願いして何回か�_�修をしてぁ���_きました��,NULL,NULL,途上国でビジネスを行うとぁ�ことにつぁ�深く老�させられました。また〖�発の��で仕事をしたで�にとっては、様々なプレーヤーがいる中でどのような仕事に就きたぁ�深く老�るきっかけになりました。なによりも本当に社員のかたのバックグラウンドがさまざまで、みなさまの経験を聞く��_けで大変刺激になりました�� ただ、時には24時をまわることもあるよぁ�インターンなので、生半可な気持ちで始めると少し大変すぎて後悔するかもしれません��
48,マ��ケヂ�ング,6ヶ月��11ヶ��,週3日��4日,900冀999��,8,10,10,8,8,10,8,あ�あ�なマ��ケヂ�ングプロジェクトに参加させてぁ���_き、ドイボ�社も関わる業務が多いです��80%が�ロジェクトに関係ある書類作�ら�ち合わせなどが多い。ドイボ�社の方々とも�ワークショ��もあります��20%はサポ��ターを手伝う翻訳業務、事務の業務であります��,NULL,プロジェクト�ネジメントスキル: 実際プロジェクト��一部刃�ンバ��になり、業務を管琂�フォローするスキルが延びる�� コミュニケーションスキル: 英語と日本語両方使ぁ�がら業務ができる,インターンは一人のサポ��ターが付く。基本皁�会社の歴史む�業務��研修をいただき、pcの使ざ�までする��,NULL,NULL,インターンも社員見たぁ�業務ができる。ドイボ�社と関わるチャンスが多い。英語、日本語も生かせる。さらに車業界��ことを知ることができる
49,ビジネス全般,6ヶ月��11ヶ��,週3日��4日,1000冀1099��,10,8,10,8,5,8,8,[業務�容(割��)] ・人事採用業��(50%) ・ゲー��_運用(20%) ・メヂ�ア運営(30%) ・イベント運営(イレギュラー),NULL,・ビジネススキル全般 ・ビジネスに対してのスタンス ・PDCAの回し方 ・営業�� ・イベント運営ノウハウ ・社内外問わず回りを巻き込む�� など,サイバ��エージェントとぁ�会社はIT企業の中でも短期��長期ともにインターンにも��すごく力を入れてあ�企業��_と個人皁�は思う�� 特に部署によってはインターン生とぁ�ど業務��ほぼ全てを任されることもあり（子会社が多い��、自刁�ぁ�らでも仕事を取ってくることが可能。仕事��報酬は仕事である�� とはぁ�、上長のフォローも厚ので、フィードバヂ�もかなり貰え、社会人と同じ目線でビジネスに取り絀ことが可能である。（あくまで私��実体験に依る�,NULL,NULL,IT業界��特色かもしれなぁ�、とにかく、自刮頭で老�、スピ��ド感を持って取り絁�なぁ�すぐに周りに置ぁ�行かれる環墁�ある�� また、私もそう��_ったが、実際に社会人とともに働いて、自刮無力さや�能さを思い知らされた�� 「無知の知」とぁ�ソクラヂ�の言葉があるが、社会人になる前に自刁�ぁ�に何もできなぁ�、を知れたのはインターンをしてみて一番のメリッ���_ったと思う��
50,企画運営,3ヶ月��5ヶ��,週1日��2日,800农�満,5,2,5,8,8,8,3,試合日は通常業務として��_�内飲食店やイベント��運営を行う�� ��_えてシーズン最終戦の��_�イベント��企画運営に携わることができる��,NULL,・スポ��ッ�ジネスの知�� →チー��_の勝利と収益の両方が求められる点で他��業界とは違う ・巻き込む�� →良くも悪くも自ら動かなければ周り��動いてくれな��,教育するような文化はなく自ら動ぁ�成長しなさいとぁ�スタンス�� しかし、日本ハムグループ��大企業なのでしがらみも多くジレンマを感じる��,NULL,NULL,外から��みれなあ�ポ��ッ�ジネスの現場を肌で経験できる�� プロジェクト�ネジメントを経験できたこと��
51,研究員,1ヶ月��2ヶ��,週5日以��,無給��交通費支給�,8,8,8,8,8,8,9, Iotセキュリヂ�に関する調査��ログラミング教育に関する調査をおこなった�� 期間内��仕事でのゴールは夫々につぁ�事例を海外レベルまで調査し、アウト�ッ�として、�_�告書にまとめ、上部にプレゼンすること。また�_�告書に関しては、新規にわかりやすく改喁�きるならフォーマットを自ら作�、提案すること�� ・割�� 80%=調査 5%=会議/議事録作� 15%=進捗�_�告MTG,NULL,]{�sǷ(| :4n[hr:�i��nsm:g:i::k]���}n:j:n:]\�:ng;g:j�z:�x�qd[h:k:�J2�:n�H�:h:�;:i::�WrL��:j:c:f:K:n:]\�g��g�nI~)a:S:��::\gl|/�g�j:j:n:]\�:i]�Q]m:]I]�Q]m:x�]�:j:�Igc:6K	2k:k:d:**:6\ ]{h�eu�g/ Ha�(| Sz[l'�h:f:n�::k�~:�;2\�`:j:�o:i:\4�:f:K:n:w|�\*\��:o:i: :�:�:��4�:f:K:n:w|�\�:]L:~:6\�:nN�{6�:f:K:h2=}:;�:D:d��n�R:L2�g��g�h:�D:c:f:**:6\�*:�\�:�nN�|�mc�c:g:o:j:
;g�:n:g|��n�pf]2:*�g���44g�Lg]��B~a:L:~:6\��2�n�m6R�}�em�4�::j:�;�B�4:j::�:j:zz:h�Droz\4��4:fs{�Kj:k�4:f:K�z:g:o2Dgf];]�:n�jg�i�vU:~:6\ ]{gu]|]6Fgygm]k| gu]|]6F:oN��:�`g�p�p:gg�:**:6\��:ndz2�:g�p�v�H��X:ks�qd[h:�t�~�g]H:�ঠqg=ECE:k�:f:�Lg]�:�n:��2�:n[h�ngygm]k:ok:k:d:**:��2�部が納得するよぁ�情�_�をMECEに持ってこれるかが難しく、その部刮スキルは身につきました��,1��1で先輩にメンター形式で教えてもらえる�� 基本皁�完全なる個人主義の会社なので、会社全体としての教育体制に期待する人は向いてぁ�぀�（インターンの場合㯼��_�修もな぀�自刮場合��上司が女性の方��_った��で〝�常に気が利く方��_った。その為、日々必ず報告と言ぁ�たちで対面で話し合す�間を取ってぁ���_けた。また他��インターン生や自刮興味のある部署とのコンタクトを積極皁�取ってくれた��で、自刁�ら学びたいとぁ�人に対しては協力してくれる会社��_った��,NULL,NULL,最も大きいメリッ�は会社の雰囲気を知れること。大きい会社であるほど、会社全体��雰囲気風潮はもちろん〃�署内��雰囲気風潮もそれぞれ異なってくる�� 次のメリッ�は、実際の業務を体験できること�� 学生��一番の弱点は会社を外からしか見ることができず、その結果として偏った情報ウ�方しかできてぁ�ぁ�と。その為、実際にどんな業務を日々行い、その中ではどぁ�ぽ力が求められてあ�のかを琧�してあ�人は少な぀�インターンにおいては〼�担当するメンターさんにも依存するが��基本皁�は実務を振られる��で、フィードバヂ�もきちんと行われる。その際に、自刁�何が足りてぁ�のか正しく認識できるので、インターンが終わった後も、本選耂�、他社の選老�生かすことができる��
52,エンジニア,1年以��2年未満,週3日��4日,歩合制,10,8,8,10,8,8,8,業務�容� 基幹サービスであるhttps://trunk.fm/の開発 自社オウンドメヂ�アであるhttp://room.trunk.fm/の開発 CTOとKPIなどを定め、チー��_全体で数字を追ぁ�す�� 数字を達�できるようなissueを自刁�立てて、自刁�実装まで行います�� そ��他月に2回��全社MTG 割合�� https://trunk.fm/の開発 = 90% http://room.trunk.fm/の開発 = 10% room.trunk.fmに関しては実装作業は自刁�CTOのふたりで行ってぁ�す��,NULL,・実装スキル��元面白法人カヤヂ�のCTOのもとで技術を磨けます。prに対するfbも的確です�� ・チ����_開発力：チー��_で開発し、チー��_で目標を共有します。コミュニケーション能力も身につきます�� ・老�る力��サービスをグロースさせる��に必要な思耂�身につけられます。た��_実装するよぁ�アルバイトではなく、責任を持って行動することが大刁�す��,研修などはな぀ しかし、サービス自体が教育サービスのため社員は教えることが好き�� インターン生もエンジニア2人とヂ�イナ��2人でめ�てあ��� 【社員�� エンジニア��元面白法人カヤヂ� ヂ�イナ㼼�元ヤフ�� 以上��ふたりのもとで教わりながら仕事ができる��,NULL,NULL,スタートア��感を存�に味わえる�� ベンチャーではなくスタートア��なので、何をするにも自由�� それはインターン生も同様で、社員であろぁ�インターン生であろぁ�発言権は変わらなへ�で働くことができる��
