id,rate,review,product_id,created_at,updated_at,user_id,occupation,length,often,hourly_wage,rate_flexibility,rate_wage,rate_future,rate_growth,rate_social,rate_value,rate_reccommendation,review_job,review_authority,review_skills,review_training,review_environment,review_expectation,review_merit
76,7,a,70,2017/5/20 14:15,2017/5/20 14:15,1,�_�,6ヶ月�11ヶ�,週3日�4日,1000冀1099�,10,10,10,10,8,10,10,業務�容:�_� オウンドメヂ�ア運営 10% 社内理念浸� 10% 外部メヂ�アアプロー� 80%,NULL, ・正しい敬語�使ざ� ・ビジネスマナー ・�_�に関する知� ・採用に関する知�(採用�_��_っただ�) ・他社の�_�、記者とのリレーション ・周り�メンバ�の巻き込み方,キュービックポケッ�とぁ�インターンのための制度パッケージがあるくらいインターンに注力してあ�企業� 150人もインターン生があ�ので、�期指導から教育フロー、�の大きさはどこよりもしっかりしてあ�と思う�,NULL,NULL,・働くリアルを学ぶことができた ・そ�ままインターンから新卒で入った�で、入社後�ギャ�がな� ・新卒から大きな仕事を任せてくれ�
77,8,d,71,2017/5/20 14:15,2017/5/20 14:15,2,秘書,6ヶ月�11ヶ�,週3日�4日,1000冀1099�,6,4,6,6,6,8,4,業務�容��主にクライアント�社長とのインタビュー予紮電話��０％、既存�クライアント�フォローア�のメール゛�話��０％、事前の打ち合わせ�通訳��０％�,NULL,・ビジネス敬�>電話対� ・通訳��クライアントとの事前打ち合わせでインターン先�同�との通訳 ・メール��日本語�言せ�し、書き方,そもそも友達の紹介で知ったインターンで海外�企業であり、全くな぀ どちらかとぁ�と一旦も�ことを教えてもらったから終わりでバイトに近い感じがし�,NULL,NULL,一流企業の社長とインタビューをすることもできる��通訳で� また個人皁�現在の職場で日本語�電話対応などの教育が特になのでとても役立っ�
78,7,w,72,2017/5/20 14:15,2017/5/20 14:15,3,Web庑�運用,1ヶ月�2ヶ�,週1日�2日,1000冀1099�,10,10,8,6,8,8,6,"Web庑�運用。クライアントがおり責任が�ぁ�め�め�運用は任せてもらえな぀�そのため、庑�の入稿作業イ�索庑�の作�が主な業務となる� 入稿作業�30% レポ�ト作�30% ヂ�スト庑�作�30% そ�他�10�	",NULL,・Google Adwordsの扱ざ� 　Googleに庑�出航する際に用あ�ールの扱ざ�を学べる。レポ�ト抽出とそ�見方もわかる� ・Yahoo SS / GDNの扱ざ� 　Yahooの検索エンジン等に出稿するためのールの扱ざ�を学べる。レポ�ト抽出と見方もわかる� ・Excelのfunction 　エクセルの機�に詳しくなり、使ぁ�なせるようになる他、ショートカッ�も覚えられて日常のエクセル捌きが上手くなる� ・ビジネスマナー 　ビジネスメールの書き方など基本皁�こともしっかり教えてくれ�,教育体制は非常に良あ�のとなってぁ�す� ビジネスマナーゃ�報取り扱ぁ�関する研修がある� 基本皁�研修が終わったあとは、各部のチ��_に配属される。そこでも担当がつぁ�くれてわからなぁ�とがあれ�、手厚く教えてくれる�,NULL,NULL,WEBに関することやWEBマ�ケヂ�ング、WEB庑�に関する業界や業務�知識と経験を積�ことができる� また、福利厚生がしっかりしてあ�ため、楽しみながら就労することができる�
79,8,a,69,2017/5/20 14:26,2017/5/20 14:26,4,セールス、�ーケヂ�ング、IT,6ヶ月�11ヶ�,週3日�4日,900冀999�,10,10,10,10,10,10,10, ・業務�容 セールスコンサルタント�プロスペクヂ�ング、レポ�ト　90% ロングター�_レポ��10%,�権はある程度与えてくれたと思う。いろいろな仕事を任せてもらえることもでき、多く学ぶことができる�,マネジメントスキル エクセル パワーポイン� コミュニケーションスキル prospecting skills,メンターがつき、毎日そ�日の仕事�できをフィードバヂ�してくれる� 社員全員の面倒見がとても良く、わからなぁ�ともしっかり教えてくれる�,オフィス環墯非常に良぀�皆明るく元気だが、自刮仕事には雸�してあ�。自刁�とっても非常に働きめ�げ�墁�あった�,"期待以上�内容でとても満足してあ�。いろいろな仕事やプロジェクトにしっかり関わることができるので学べることがたくさんある�	",オフィス全員と話せる機会がぁ�ぱぁ�り、仕事面でも�ライベ�ト面でも中を深めることができた� 尝�の悩みむ��も聞ぁ�くれサポ�トしてくれる�
80,10,a,73,2017/5/20 14:32,2017/5/20 14:32,1,webマ�ケヂ�ング、経営企画室、オ�_ニチャネルマ�ケヂ�ング,1年以�2年未満,週3日�4日,900冀999�,10,8,8,10,8,10,8,�m�y:gj]�]]�]c]*�:n]C]Y]g]s]�go2laFabric2*n]�|gq]E]sgp:�H:s��'�+$�d:g:n�:emf!er�n�\5emN�_�6A:�\ web/gj]�]]�]c]*�]�|gq]E]sgp:20% SNS2�]k]�N:nU�Q:kg;K]jg]|gr]E]sgpgcrs}r�nv:a;\n�a�\�k�xl�m�\ �:emf!er�n 40% �d~:n]�Z]g]s:]I7��\:n:�K:y:�gg$m�n� 2=xm�w[�j�:emf!eg$m�n�\ gu]��gd]I]|]s>y_ 40% UhA�g�1Uh2�gxgy]E]Q:]Iӌm6*:g]�]\2�]i2\g�Ro3Abg\5�_ I~ �q>�]]�gb]kgC}�2 :�:6A:��:n:o2g�I:n�m6R�j�2?�J�):�g�n:kgfghgd];Ru��:f?�J�Ag]:h2�gogs]sgu]k �n��:c:��g\]|gq]E]sgp:]I\����'�+$gemN�_m�n�Bz]ngfghgd];R�D:��2�F]sg]|]s�n�pf]R�:�\5����d~:nAo�:�;Mwh:�;:
Lg]�g\Dg�2:��l�{:�dg:*2�F]sg]|]s:h:o7*p:]J:ngb]k]F];R:�g�Lg6|d~g�`g]22�gd][ggd]k]Xgd]s:g:ngd]sg]|]s:o25��n��:g:�A:k:jg]:hg�mf:p:;:
Lg�x�:n:g2,��g;gH�:u;�}�~�g��]c]l]sgx:g:*K�z:k:o:�r:�:6A:��:\��くれる環墁�ので、自刁�ら手を挙げて好奇忁�らチャレンジできる人にはぜ�おすすめした぀,経営企画室で人事アシスタントをしてあ�際、求人サイトへの出稿80万�を自ら契紁�るチャンスをいただぁ�。それ以外�場合でも、基本皁�自らやりたづ�務を名乗り出て、働くとぁ�姿勢が�_�付く環墀�自刁�も�たいと言ったからには責任を持っても�きるとぁ�仕事をするに当たって最も�要な自主性を磨ぁ�くれる環墀,・仮説思老�論点思� 何かを生む仕事を、的確に早くこなすために絶対に必要な老�方� ・エクセル中級までのスキル 準応用な関数を用ぁ�がら、業務データ�100�100セル程度で容易に回すことができるようになる� ・仕事力 仕事とは何か、何を気をつければぁ�かとぁ�た�_�でっかちになる前に必要なことを学ぶことができる。た�_作業ができる��働けるとぁ�ことではなぁ�とを痛感させられた�,インターン生には1人メンターがつき、業務を通して自刁�何をできるようになりたぁ�等を最低でも月1でフィードバヂ�を受けることができる。社内も風通しがよく、目の前�業務に関しても老�方から作業の仕方まで丁寧に研修ぁ��_ける。インターン生を、本当�一戦力として迎え入れてくれる整琁�体制がある�,ファヂ�ョンッ�クとぁ�こともあり社員も皆平均年齢が若く、活気溢れる会社。�たらくことを楽し�とぁ�会社のビジョンをまさに体現してあ�ような雰囲気だった�,コンサルに必要なスキルを身につけること。ギャ�は特になかった� コンサルとしてはもちろん、どんな職種で働くにしても不可�_なスキルを学ぶことができた�,・仲間ができる� 同じインターン生、お世話になった社員との縁�思ったより濁�。社会人になってからも改めて話すことで学びと刺激をもらえる� ・社会人のスタートダヂ�ュが�っくりするほど楽にな� ここで学べたことは、まさに企業の縮図そ�も�。ここまですんなりスタートダヂ�ュができるなんて、と驚くはず� ・就職活動に自信が�� イメージ゛�囲気でしか仕事を琧�してぁ��_�合と、異業種であっても『仕事』を琧�した場合では、言えることとむ��方が大きく異なる。実際の仕事をイメージして語ることができるようになる�
81,10,s,74,2017/5/20 14:32,2017/5/20 14:32,2,営業,6ヶ月�11ヶ�,週3日�4日,1000冀1099�,10,4,8,8,6,8,7,外国人向け求人サイト�求人情�_�獲得�ための営業活�100%。�訳、テレア�20%。営業啫50%。準備、�_��30%,社員同等�も�であった。入社3日で営業マネージャーになり、ほか�営業メンバ�を束ねる存在になった。また、商諁�は大企業の営業マンに対して会社説明をしたり、価格面の交渉をしたり、と普通�会社の一営業マンとしての活躍が期待された�,英語力�(会社に外国人が多いから) 身近に社長がいる�で、そこから経営の力も吸収できる� 様々なことに挑戦する経験値,受け入れ�勢は整ってぁ�぀��長中の企業であるからこそ、新人教育に手が回らなので、十刁�説明�受けられな぀�しかし、やってみてそこからトライアンドエラーをして、少しずつ軌道修正をしてくれる教育環墁�ある�,オフィスでは、オンとオフ�刂�替え、また、様々なことに挑戦させてくれる環墁�ある。外国人が多々ある環墁�もあり、英語でのコミュニケーションが�_�発するが、日本人は皁�英語を頑張ろうとぁ�雰囲気�,友人の紹介ではじめた。もっと内勤も�フィスワークが多いと思ったが、いい�味で様々なことに挑戦させてもらえた�,大学自体とは違う、ビジネスに本気な仲間がたくさんできた。また、英語力とぁ�面で非常にモチ�ーションがあがり、なによりも、社長のおかげで何か新しいことをやってみる力はつぁ��
83,8,a,76,2017/5/20 14:32,2017/5/20 14:32,4,営業、事務,1ヶ月�2ヶ�,週1日�2日,無給��交通費支給�,8,8,8,8,6,8,6,営業60% 吏�場での営業の見学 研修20% 工場、�_�究所様々な所で勉強させて頂いた� 事務20% レポ�トや意見�しなどを行なっ�,上層部の方々と意見を交わすことが多かった。まとめた文書はチ��_全員に配られ、これから�指標として扱われた。リーダーのみの会議にも�させて頂き、意見�しや決定に携わった�,・度胸 市長�_�取と話すことが多かった� メンタルが鍛えられた� ・社会人の基本 細かなことの基本はしっかりと教えられ� ・営業 社長、営業トップ�方々�営業を目の前で拝見し、勉強させて頂いた�,特別プログラ�_�_った�で教育体制はあまりなかった� 若手と上層部どちらとも関われる良ど�会だった� 研修プログラ�_は特になく、�_�に応じた動きが求められた� 社員とは特定�人と関わることが多く、全員とは話せなかっ�,NULL,NULL,NULL
84,7,a,77,2017/5/20 14:32,2017/5/20 14:32,1,�_�,3ヶ月�5ヶ�,週1日�2日,無給��交通費支給�,10,8,6,8,8,6,6,・業務�容���童労働世界反対ーに向けてキャンペ�ンとして一週間毎日動画を�信。その動画をど�信するか、自刁�戦略を立てて実行。そのほかに中高生がメインで活動してあ�団体であるため、中高生の活動�サポ�トを行った� ・割合：�信計画、動画作�70%、活動サポ��15%、中学校高�_�などへ講演�10%、その他イベントサポ�トや事務5%,社員の方と同程度の�を与えられた。私�動画作�から配信まで、一通りの流れを全て任せてもらえた。１から自刁�老�てそれを実行する上、作業の仕方エ�画の立て方に関して手厚あ�ポ�トがあるとぁ�わけではなので、自刁�進める力が養われると思う�,・マネジメントスキル��タイ�_マネジメント�もちろん、計画をど぀�めてぁ�か、どぁ�たら効玁�良くなるか老�て力になった� ・積極性��社員の方からのサポ�トがあるとぁ�よりは、ある意味社員と同じレベルのことを任せられるので積極皁�自刁�らコミュニケーションをとったり、問題を見つけにぁ�ことが求められる�,研修などはなぁ�、最初にどのような団体なのか、また簡単なビジネスマナーにつぁ���時間ほどの講習がある。インターン生を成長させるとぁ�よりは、自刁�成長する努力をすることが求められてあ�。アッ�ホ��_な雰囲気であるため、実際にNPOで働いてあ�社員の方から色々な話を聞くことができる�,NULL,NULL,NULL
85,8,a,78,2017/5/20 14:32,2017/5/20 14:32,2,�_�、秘書、新規事業立ち上げ�,3ヶ月�5ヶ�,週5日以�,900冀999�,6,8,4,10,4,10,3,インターン部署によって業務�容は非常に異なる。自身は�_�に所属し、法人のコーポレートサイト運用、オウンドメヂ�ア運用、記事作�・校正。さらに秘書兼任の部署であるため、代表宛�メール受け応え、スケジュール管琭�。また一方で、新規事業立ち上げにも携わり�_�繁に社内外でのミ�ヂ�ングに参加�,ある程度、意見を言える場が多かったよぁ�思う。各ミ�ヂ�ング時には、社員と同様にログ取りと司会�ローーションが周ってきて行った。基本皁�は、どの業務にも上司の確認を伺あ�の�_ったが、やりたぁ�とはも�たいと言え�も�せてもらえた�,基本皁�ビジネススキル全般を学ぶことができる。中途�社員が多いNPO法人のため、元コールセンターの社員からは電話の受信発信の仕方、元エンジニアの社員からは多くのPCスキル、元編雮社員からは記事�_�正にあたっての専門家たる視点を、直接懀�と教えてもらえる�,多岐にわたる事業部署があり、本部では一度も顔を合わせなつ�員も存在するとのこと�_ったが、全部署の事業紹介�_�修を各�1時間ずつしてぁ��_ぁ�。現場に見学に行かせてくれる機会も多かった。OJTは懇�丁寧にインターン生�面倒を見てくれる。ほぼインターン生から�質問を後回しにされることはなかった�,NULL,NULL,NULL
86,9,a,79,2017/5/20 14:32,2017/5/20 14:32,3,マ�ケヂ�ング,6ヶ月�11ヶ�,週1日�2日,1100冀1199�,10,8,8,8,8,10,8,・業務�容 ネイヂ�ブ庑�の記事作�から誘導枠作�、コーヂ�ング、�析まで行ってあ�。また、今後�案件の企画提案まで行うことになってあ�� ・割� 記事ライヂ�ング30% 誘導枠(キャッ�コピ�、タイトル)作�30% 記事コーヂ�ング20% 記事��20%,比輚�専門性の高い業務�ため、�は社員よりもワンランク下�も�となっており権限があるわけではな぀�会社自体が2年目のスタートア�であるため�は与えられることになってあ�が、半年以上�経験、専門知識が必要となる�,・Webコンッ��ーケヂ�ングのスキル。これにより効果的なWeb庑�の作�、�用が�来るよぁ�なった。このスキルを活用して個人皁�も店�の立ち上げが�来るよぁ�なった� ・企業運営の手法を学んであ�。事業計画から拡大、絹�化までの過程を習得してあ�� ・リーダーシ��ネジメント力、コミュニケーション力�既に店�経営サークルの部長を勤めてあ�経験からある程度身に付いており、インターンで特に伸びたと言あ�けではな぀��しろ私�スタートア�とぁ�環墁�門外漢として飛�込むことを目皁�してインターンシ�に参加したのであり、大企業の中グ�活でぁ�く立ち回るためにインターンシ�に行った�ではな぀,オフィスが小さく、社長も含め同室になってぁ�コミュニケーションゕ�育は寁�ある。面諂�毎月社長、社員と行ってぁ�、今後�事業計画などの突っ込んだ話も聞くことができる。全員「さん」付けで呼びあったり、�親会があるなど社員との関わりも比輚�フランクである�,NULL,NULL,NULL
87,8,a,80,2017/5/20 14:32,2017/5/20 14:32,4,事務サポ��,2年以�,週1日�2日,1000冀1099�,10,8,10,6,6,8,5,主に、授業を行うための設備�備品の用意や資料印刷などを行います。セミナーなどでアンケートがあれば、そちら�入力作業゛�書登録も業務になってぁ�す。受講生の方とお話する機会�ありますが、個人差があります。ほぼ事務作業�100��になってぁ�す�,�はありませんが、提案をすれば改喂�一緒にさせてもらえます� 授業環墮改喂�受講生からのお問ぐ�わせ対応、業務�作業スケジュールなど、幅庁�提案�できるようになってぁ�す�,・事務作業能� ・電話対応�基� ・マニュアル作�の技� ・タスク管琻引継ぎ ・プロジェクト�マネジメン�,基本皁�スタッ���社員��が常勤で1人はあ�ので、困ったことゕ�題があれば一緒に対応してぁ��_けます。また提案や業務改單意見も気軽に話せるようになってぁ�す。�_�修などは特になく、インターン生同士で教育をする文化が根付いてぁ�す�,NULL,NULL,NULL
88,8,a,81,2017/5/20 14:32,2017/5/20 14:32,1,マ�ケヂ�ング,6ヶ月�11ヶ�,週3日�4日,800冀899�,8,6,8,8,8,10,7,ウェブサイト�運営〡�客対応　10� ウェブサイト�設計から実装　90� 　設� 　プロジェクト管� 　ータ整形 　外部企業との連携　など,責任は軽めなも�の、社員と同等にあつかってもらえてぁ�した� 上長��人、インターン生２人でウェブサイト�リニューアルを行いました� KPIの管琀�必�_�タスクの洗い出し�上長が行い、その他�業務�インターン生２人で刋�して行いました�,・ポ�タブルスキル・基本皁�ビジネススキル ・プロジェクト管琮スキル ・ータ整形のスキル ・ウェブ関連、サイト構�_周り�知�,上長がメンターとして指導してくださいました� 研修などはなく、�動的に動く必要があります� ただ指導�しっかりしてくださるし、備品などもしっかり用意してくれます�,NULL,NULL,NULL
89,8,a,82,2017/5/20 14:32,2017/5/20 14:32,2,マ�ケヂ�ング、営業,1年以�2年未満,週3日�4日,800农�満,10,6,6,10,8,10,5,時期によってもかなり違ぁ�した� ○BtoB事業担当�� ・マ�ケヂ�ング　50� ・営業(ッ�アポ～訪問まで)　50� ○BtoC事業担当�� ・マ�ケヂ�ング、ディレクション　60� ・営業　30� ・設計　10�,社員と同等に扱ってもらえてぁ�した� 営業もテレアポから訪問、対応まですべて行いました� サイト�担当者としてすべてのことを管琁�てぁ�した�,・ポ�タブルスキル ・設計から実行に落とし込み、自刁�実装まで行う� ・情�_�のキャッ�ア�の� ・誓紛�ゥ�紛�の処琑�� ・ウェブ�ーケヂ�ングののスキル ・営業スキル,教えてもらあ�タンスではめ�てぁ�なぁ�す。�動的に学び、行動しなければ何も得られません� わからなぁ�がらに思老�、何とかやってぁ�必要があるので自走する力が身につきます� 軽ば�持ちでバイト代わりなどでも�スタンスは合わなぁ�思います�,NULL,NULL,NULL
90,9,�,83,2017/5/20 15:08,2017/5/20 15:08,3,Sales and Marketing,3ヶ月�5ヶ�,週5日以�,800农�満,6,6,6,6,6,8,8,インド資本のインド�メーカー企業に、インドで働く、とぁ�前提です。東アジアエリア、特に日本の市�_�調査をしてぁ�した� ミクロ調査� 展示会に出展し、名刺獲得や製品�説明をする 日本の潜在顧客にコンタクトを取りながら、声を吸へ�げて、上長に報告す� 必要であればサンプルをお送りする マクロ調査� 同時に対象マ�ケッ�のマクロの市�_�調査もし� アウト�ッ�� それを数値化しながら、定性皁�も言語化して、レポ�トにする プレゼンする ��アルファで、カタログの日本語訳の製作や、自社HPの日本語訳へのサポ�トもしました ちなみに、未�_に�_�って連絡をしてくれますし、日本で展示会をするとき�、声をかけてもらえます（借り出されますｗ�,社員と同じ扱ぁ�ったと思う。実際、自刁�か日本語話せなかったし、商習慣に関してもわかってぁ�ので、上記�業務に関しては自刁�主で上長に進め方も�ンッ�ヂ�相諁�ながら遂行してぁ�た�,身に付いたことなんてなぁ�って思いました。一方で、働くってことに対しての新しい観点が得られたし　��今後何を身に着けたぁ�って具体的に老�られるよぁ�なりました�,受け入れ体制はなぁ�す。自刁�何でも勝手に進めてぁ�とぁ�形でした。それを上長と壁打ちしながら改喁�てぁ�とぁ�形。社員は、自刁�日本人で孤独�_ってぁ�のを知ってくれてぁ�ので、やさしく接してくれました。感謝してます�,NULL,NULL,NULL
91,7,a,84,2017/5/20 15:09,2017/5/20 15:09,4,ライター,3ヶ月�5ヶ�,週3日�4日,1000冀1099�,10,8,8,8,6,8,8,・業務�容��新人��：主な仕事�、コンッ�ッ�ー�_の一員となり、月に4本、メインコンッ�ヮカリキュラ�_��各企業における選耮攻略法、大学受験で言ふ�本��を製作すること。�定者にインタビューをし、その情�_�に基づぁ�製作を行う� 流れとしては、以下�通り� 事前リサーー10��）�内定者アポ取り�5��）�内定者インタビュー�10��）�執筼50��）�校閲�20��）�公開作業�5��� �_えて、月に1�2本、就活に関する記事を書く� たまに就活イベント�スタッ�として呼ばれることもある� ・業務�容���ネ�ジャー���4�5人のチ��_を�ネジメントする。具体的には、新人の仕事＋チー�_メンバ�のKPI管琼�コンッ�ヮ校閲��新規�ロジェクト�企画立案実行�,s14g�Lg�c|� �z||��:n�5em:ngk]jgm]e]i]�gH�:
�2�:n]|]��qb{�z]RVx:
�2�:�*�:]�:i2 ]1�]풳�)2:�K^�zf:n�jgH�4:*L:L:p::n:g2�r[]�|]�DA}��:i:g�j�I:�g�z:6:h:�:*K2�`g�h�zf�Bz]2�Yn�g]�2�]b]|];�]|go:Zhq:L2L]Egy���Bz]R:6K:��g���}2 s14g�Lg�c|;]*|gx]c]|||�U]s]�]�]|]�:n]��gx]a]s];\5 �
]mgxgggo];n]��gx]a]s];�:i2 ]1�]�nU�g�� �2,q:k]|]�gu]*Z]a]s];:*K2�{Bz]2�Yn� H�g�z:p2=x�g; �
]mgxgggo];n]��gx]a]s];R�{:L:�J2,�Ap�+$g$k:a�n�a�g]�:i?o�}2 �v�|� �z||��]l]|]�:kP:c:�c'�Swrt{\ :�:k	y�|j:k�o�j:jgk]jgm]e]i]�gc:6K:]2ef�:�A2�r�]l]|]�:�zZes�2:c:f:�J2�g��:4�:fSwrg]:h:�d�2� :�2:c:f25�cqg��:�z:�\5 2�]l]|]�:k:og,~|g\�}	2N�Ag�Lg]\�&1[lVx:pqb{�z]o:�K^�zf�jq:kVx:�K2 �v�|;]*|gx]c]|||�\]\�zz:ngm]c]�Y]E]|:kg;K2 �j�n�+$g$k:a�n�a�:*Kdy2,c:o�g:*:�\�]s]|:nla�r:j:iggygo:�d��2,rl�{:oe*2�c:o�D:4g:h:6L:p�D:K:�\,�ngm]c]�Y]E]|g�f�jdg]�6n:k:�g2�U]��];:*KN��ч|j:k�Bz]R>rgK	b|Ac:h:ggd]a]|gx2�重い。�は増やそうとすれば増やせるが、自刮キャパシヂ�ーを見誤ると痛い目にあう。コミットできる時間×効率的に仕事を進める力＝�とぁ�イメージ�,�6zz'�ef�:h�4�:�[gm]k:]I�2 ]{�_�'\A\(|�S�a'�ঠqg�h\��:�\,k_�v];:fgbgf];]�:6K�}	\��
\�nUx�}�h�Rgk]jgm]e]i]�:h:ggs]s]�]�O{�:�g]�g�:o2�
\�F]sg]��]|:]I2��Ro+�t:6K:�A:n�v�~'��+t�2*R�~i:6Kʞo~�a�5em:n�g�j:h�gg� 7;O:K:��:g�+t�:nAcz\gg�c{%�:6Kʚjl(:n:�KA|k�:h:�;gbgf];]�:6K2�:g]��g{gyg$ypgX�:j:�L:p:jg�:\��g��g��e:h:gr�4:�:B:ngu\\�:g�p>:g:*K2*�:g�v�~'�r�4:h:�;gbgf];]�:��:�L:p:�:j:�g\�s]{�f�s�ngw]�gy:�%:'g�Kg��g�:�:h:g:
I:�mgu�:]g2 ]{]E]|]��]QguBg�g�}	b|/g]:*agd]��gp:g]E]|]��]QguBg�2�:n:d:iAy7�nAcgu 25Om^l:g�o�j:jgs]s]�]R�Bx�g�}	\ gk]jgm]e]i]�:ne
��j:4 :fSwr[]�|]�n3:dgCxav]g]:h:�q�Ag�Lg]�g\]*|gx]c]|:]I:�2�:ng;g:j]E]|]��]QguBg�g:]2�Bz]nO��g�:�K2100|�{Bx�:�B:ngHrz:�\5�y[l:]IAy7,\g:��U�:f:�gY|g�mB:j:\��]i]���|�n�f20|�|�]�]��a|50|�|Ĩls\^|70|�|Ĩl��h|90|�|ĳ�2�:g:u:�7n}:g>y_[:k:d:;:n}mg�s:�\~n�nAcg$ypgX� :j:�I��:~:g[\>�:��gTi:
:h:��\ ]{?u?�J�m��(|��:ng;g:jgy]�]��:dN��x:g�Bz]R>rgK:]\ [�:k�g[l:n��$g$k];2R]|gp]kgk]l]s]\]|:hLecqgg}:��:�I�j�q>r<naRf�g2�\�n��プかつ時間軸で仕事を進めるか� 月�に大本の計画を立て、グーグルカレンダーと日報を駽�しながら自己進捗管琂�行う。「段取りが全て」とぁ�言葉が行き交ぁ�ど、このスキルは重視される。ノルマが決まってあ�ので、自刮時間皻処琽力的キャパシヂ�ーを耮した上で計画をたてることが非常に重要� ・数字を強く意識する�力：記事�質、仕事�進捗状況などを数字で表し、自己管琁�る�力。これ�能力とぁ�より老�方�_が、社会人になってから役に立つこと間違ぁ�぀,以下、会社の記事から�抜粋� 実際に、教育体制はかなり整ってあ�。月に数回、�_�修会があり、もと外コンの上司から実践皁�スキルを学ぶことができる� ��＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊� 充実したインターン生教育が最大の魅力です。元BCGやGoogle、P&Gの社員から指導を受けて業務に取り絁�、論理皁�文�_の絁�立て方ゃ�ーザーのニ�ズに応えるコンッ�ヽ�りを徹底的に叩きこまれます。このインターンではロジカルシンキングはもちろんのこと〝�接官�質問�意図をくみ取る能力も獲得できます� インターン経験者から�、「目標設定し、それを細かいタスクに落とし込むスキルが身につぁ�」�18卒だが、外コン内定者などに囲まれて業務に取り絀ため就活のぁ�刺激になる」とぁ�た声が挙がってぁ�す� ��＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊�,NULL,NULL,NULL
92,8,a,85,2017/5/20 15:09,2017/5/20 15:09,1,マ�ケヂ�ング,6ヶ月�11ヶ�,週3日�4日,1000冀1099�,10,8,8,8,8,6,8,"インバウンド向け�旅行体験販売� マ�ケッ�リサー� 50% 営業 25% 資料作� 15% 雑用 10%

",学生�立�_�であり、フルタイ�_ではなので社員の方と同じ�権は与えられなぁ�、社会人になる前の修行として、責任感を持って挑める程度の仕事�を与えられた。社内に外国人社員も多く、Diversityを感じながら働くのが楽かった�,・ビジネスコミュニケーションスキル 大手�ッ�等に営業に行く機会があり、営業時�喋り方を学ぶことができた。メールの書き方なども身につぁ�� ・自発性 自刁�ら意見を言ぁ�との大刁�を学んだ,1インターン生に担当�社員が一人つき〝�常に丁寧に教育してくれた。どんな些細なことでもフランクに質問できるカルチャーがあり、とてもオープンな職場環墁�った�,NULL,NULL,NULL
93,8,a,86,2017/5/20 15:09,2017/5/20 15:09,2,戦略企画部事業調査課,1年以�2年未満,週3日�4日,1400冻��,10,10,10,8,8,8,8,光通信が行ってあ�事業に関連する調査。新規ビジネスに何ができるか、競合調査�M&Aのためのリスト�し等�,社員の方のサポ�トが主。かなり自由に提案することができたが、実際に提案�容の実行までは、あまりなぁ�〃�刚�に�_ったり、人による�,調査スキル。どの業界でも役立つような、情報を�っと雂�て、編雁�る力は少しつぁ�。あと、社会�動向につぁ�も知ることができる�,教育体制はあまりなく、どちらかとぁ�と、実務をしながら仕事をも�せてもらぁ�とができる。大学生でありながら、社内コンサルのような立ち場�,NULL,NULL,NULL
94,9,a,87,2017/5/20 15:09,2017/5/20 15:09,3,法人営業,6ヶ月�11ヶ�,週5日以�,無給��交通費支給�,6,4,8,10,10,10,10,・仕事�容 1. 法人営業�70%� 在ベトナムの日系企業様に接触し、採用のサポ�ト（人材�ご紹介）を行う� 接触方法としては、テレアポ〣��込み、知人からのご紹介など� 顧客種別としては、新規�お客様がメイン� 2.マ�ケヂ�ング�20%� 協力会社が運営してあ�WEBサイトに、�トナ�_での仕事に関するインタビュー記事�執筂�行います� JACの知名度の向上や、転職希望者�方に情�_�提供をすることが目皀 3.そ�他�10��� 社内情報の整琁�ど基本皁�事務作業�,非常に大きい。（社員と同条件でフルタイ�_の仕事� 私�場合、来越か�1ヶ月半ほどで一人で営業を任された� もちろん顧客は��社員としてしか見なので〝�常にハ�ドルは高いが勉強になる� 代表の方が元リクルート�為、「あなた�どぁ�たい��」と常に意思を問われる環墁�あった�,業界知識〜実際に動かす部刁�で幅庁�� 業務�容から全て自刮意思で決めることができる上、すぐ近くに相諁�きる上司がいる為、自ら�意思でスキルは獲得しにぁ�る環墁�ある�,研修等が丁寧にあるわけではなぁ�〝�倒見�ぁ�� 業界ト�クラスの大企業かつ、拠点設立から間もなあ�イミング�_った為、「指導と�のバランス」が取れてぁ�� また風土としても良かったと感じてあ�。インターン生にも関係なく意思を問われるかつ、放置することなく丁寧なサポ�トもあり非常に助けられた�,NULL,NULL,NULL
